date,campaign_name,spend,currency, trx_value,trx_count,clicks,impr
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-long_english_exact-broad,252.92,euro,2596.24,14.5,392,"3,826"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-mid_english_exact-broad,246.09,euro,2914.20,27.35,403,"3,086"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-long_english_exact-broad,235.57,euro,1721.70,11.4,414,"4,138"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-barcelona_english_exact-broad,150.82,euro,145.21,1.31,106,"1,107"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-short_english_exact-broad,121.13,euro,2558.78,14.97,274,"2,379"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-rome-florence_english_exact-broad,65.05,euro,477.57,4,51,888
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-mid_english_exact-broad,44.09,euro,58.23,1,91,"1,008"
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-seville_english_exact-broad,32.3,euro,35.24,1,26,333
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-valencia_english_exact-broad,20.37,euro,61.30,0.67,16,242
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-malaga_english_exact-broad,14.16,euro,209.44,1.23,11,121
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-short_english_exact-broad,6.81,euro,75.38,0.99,19,182
01/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-alicante_english_exact-broad,1.54,euro,0.00,0,2,49
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-mid_english_exact-broad,234.49,euro,3554.52,23.49,397,"3,000"
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-long_english_exact-broad,230.56,euro,1548.55,9.76,353,"3,659"
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-long_english_exact-broad,207.31,euro,2211.85,10.09,382,"4,238"
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-barcelona_english_exact-broad,138.63,euro,1539.74,9,83,"1,104"
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-short_english_exact-broad,92.58,euro,2264.44,15.11,212,"2,266"
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-mid_english_exact-broad,61.2,euro,514.04,5.25,105,959
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-rome-florence_english_exact-broad,33.85,euro,90.93,2,31,824
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-seville_english_exact-broad,32.88,euro,545.79,1.99,27,323
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-malaga_english_exact-broad,27.03,euro,482.42,3.92,20,157
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-valencia_english_exact-broad,18.85,euro,0.00,0,17,205
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-alicante_english_exact-broad,8.6,euro,0.00,0,6,30
02/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-short_english_exact-broad,8.41,euro,0.00,0,21,166
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-long_english_exact-broad,236.36,euro,3017.63,17.68,373,"3,787"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-long_english_exact-broad,220.98,euro,2380.80,11.16,417,"4,550"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-mid_english_exact-broad,220.83,euro,2712.97,21.95,356,"2,859"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-barcelona_english_exact-broad,139,euro,852.98,4.66,94,"1,231"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-short_english_exact-broad,106.2,euro,2067.18,20.08,246,"2,415"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-mid_english_exact-broad,57.82,euro,701.75,5.65,115,"1,084"
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-seville_english_exact-broad,51.49,euro,470.85,2,38,356
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-rome-florence_english_exact-broad,30.99,euro,96.16,2,34,818
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-valencia_english_exact-broad,20.85,euro,146.10,1.49,14,214
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-malaga_english_exact-broad,14.52,euro,654.57,3,17,109
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-short_english_exact-broad,12.76,euro,469.96,3.81,23,202
03/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-alicante_english_exact-broad,11.28,euro,80.63,1.04,9,55
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-long_english_exact-broad,228.02,euro,1752.47,8.03,427,"4,732"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-long_english_exact-broad,223.96,euro,1416.06,9,372,"3,868"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-mid_english_exact-broad,223.66,euro,2541.11,12.04,380,"3,080"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-barcelona_english_exact-broad,185.74,euro,1496.64,14.52,97,"1,204"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-short_english_exact-broad,121.56,euro,524.38,10.52,296,"2,858"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-mid_english_exact-broad,69.69,euro,327.83,2.5,120,"1,195"
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-seville_english_exact-broad,40.83,euro,409.36,2,38,362
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-valencia_english_exact-broad,33.04,euro,27.00,0.5,18,205
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-malaga_english_exact-broad,31.68,euro,198.93,1,21,123
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-rome-florence_english_exact-broad,27.32,euro,126.62,3,27,747
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-short_english_exact-broad,9.79,euro,0.00,0,21,224
04/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-alicante_english_exact-broad,3.13,euro,0.00,0,3,45
05/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-mid_english_exact-broad,226.67,euro,1483.77,9.66,403,"3,377"
05/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-dom-long_english_exact-broad,222.23,euro,2169.92,12.56,387,"4,163"
05/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-intl-long_english_exact-broad,213.07,euro,1541.47,5.87,414,"4,562"
05/10/2024,inbound-us_ppc_gs_mix_bau-always-on_all-web_cg:sales_routes-priority-madrid-barcelona_english_exact-broad,142.38,euro,658.14,3.96,80,"1,197"
